Working directory: /home/heiland/dev/galaxy-24.2.3
Executing: PYTHONPATH=lib GALAXY_CONFIG_FILE=/home/heiland/dev/galaxy-24.2.3/config/galaxy.yml gunicorn 'galaxy.webapps.galaxy.fast_factory:factory()' --timeout 300 --pythonpath lib -k galaxy.webapps.galaxy.workers.Worker -b localhost:8080 --workers=1 --config python:galaxy.web_stack.gunicorn_config --preload 
Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /home/heiland/dev/galaxy-24.2.3, /home/heiland/dev/galaxy-24.2.3/.venv/bin, /home/heiland/dev/galaxy-24.2.3/lib, /home/heiland/miniconda3/envs/_galaxy_/lib/python38.zip, /home/heiland/miniconda3/envs/_galaxy_/lib/python3.8, /home/heiland/miniconda3/envs/_galaxy_/lib/python3.8/lib-dynload, /home/heiland/dev/galaxy-24.2.3/.venv/lib/python3.8/site-packages, /home/heiland/dev/galaxy-24.2.3/.venv/lib/python3.8/site-packages/setuptools/_vendor
DEBUG:galaxy.config:Configuration directory is /home/heiland/dev/galaxy-24.2.3/config
DEBUG:galaxy.config:Data directory is /home/heiland/dev/galaxy-24.2.3/database
DEBUG:galaxy.config:Managed config directory is /home/heiland/dev/galaxy-24.2.3/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.config:No extra version JSON file detected at /home/heiland/dev/galaxy-24.2.3/version.json
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:GunicornApplicationStack initialized
galaxy.jobs WARNING 2025-04-21 17:13:57,308 [pN:main,p:10529,tN:MainThread] Job configuration "/home/heiland/dev/galaxy-24.2.3/config/job_conf.yml" does not exist, using default job configuration
galaxy.web_stack.handlers INFO 2025-04-21 17:13:57,312 [pN:main,p:10529,tN:MainThread] JobConfiguration: No job handler assignment method is set, defaulting to 'HANDLER_ASSIGNMENT_METHODS.DB_SKIP_LOCKED', set the `assign_with` attribute on <handlers> to override the default
galaxy.jobs DEBUG 2025-04-21 17:13:57,312 [pN:main,p:10529,tN:MainThread] Done loading job configuration
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,415 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension motif.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,415 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension regions.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,415 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension seqtable.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,415 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension simple.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,415 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension table.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,415 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension tagseq.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,415 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension acedb.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,415 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension clustal.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,415 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension codata.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,415 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension embl.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension fitch.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension gcg.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Genbank from the datatype registry for extension genbank.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension hennig86.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension ig.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension jackknifer.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension jackknifernon.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension mega.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension meganon.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension ncbi.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension nexus.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension nexusnon.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.phylip:Phylip from the datatype registry for extension phylip.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension phylipnon.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension pir.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension staden.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,416 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension swiss.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.msa:Msf from the datatype registry for extension msf.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension markx0.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension markx1.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension markx10.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension markx2.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension markx3.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension pair.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension score.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension srs.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension srspair.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.annotation:SnapHmm from the datatype registry for extension snaphmm.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,417 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.annotation:Augustus from the datatype registry for extension augustus.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:ICM from the datatype registry for extension icm.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.msa:InfernalCM from the datatype registry for extension cm.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.msa:Hmmer2 from the datatype registry for extension hmm2.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.msa:Hmmer3 from the datatype registry for extension hmm3.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.msa:Stockholm_1_0 from the datatype registry for extension stockholm.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.msa:MauveXmfa from the datatype registry for extension xmfa.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.microarrays:Cel from the datatype registry for extension cel.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.microarrays:Gpr from the datatype registry for extension gpr.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.microarrays:Gal from the datatype registry for extension gal.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension rds.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RDS from the datatype registry for extension phyloseq.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension rdata.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension rdata.sce.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension rdata.xcms.raw.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension rdata.msnbase.raw.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension rdata.xcms.findchrompeaks.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension rdata.xcms.group.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension rdata.xcms.retcor.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension rdata.xcms.fillpeaks.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension rdata.camera.positive.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension rdata.camera.negative.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,418 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RData from the datatype registry for extension rdata.camera.quick.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.hdf5:HDF5SummarizedExperiment from the datatype registry for extension rdata.se.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension rdock_as.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Prm from the datatype registry for extension prm.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:OxliCountGraph from the datatype registry for extension oxlicg.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:OxliNodeGraph from the datatype registry for extension oxling.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:OxliTagSet from the datatype registry for extension oxlits.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:OxliStopTags from the datatype registry for extension oxlist.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:OxliSubset from the datatype registry for extension oxliss.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:OxliGraphLabels from the datatype registry for extension oxligl.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:STL from the datatype registry for extension stl.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:PlyAscii from the datatype registry for extension plyascii.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,419 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:PlyBinary from the datatype registry for extension plybinary.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,420 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:VtkAscii from the datatype registry for extension vtkascii.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,420 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.constructive_solid_geometry:VtkBinary from the datatype registry for extension vtkbinary.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,420 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Biom1 from the datatype registry for extension biom1.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,420 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Biom2 from the datatype registry for extension biom2.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,420 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:MashSketch from the datatype registry for extension msh.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,420 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:ScIdx from the datatype registry for extension scidx.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,420 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:SMILES from the datatype registry for extension smi.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:SDF from the datatype registry for extension sdf.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:InChI from the datatype registry for extension inchi.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:MOL from the datatype registry for extension mol.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:MOL2 from the datatype registry for extension mol2.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:CML from the datatype registry for extension cml.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:FPS from the datatype registry for extension fps.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:OBFS from the datatype registry for extension obfs.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:DRF from the datatype registry for extension drf.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:PHAR from the datatype registry for extension phar.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:PDB from the datatype registry for extension pdb.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:PDBQT from the datatype registry for extension pdbqt.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:PQR from the datatype registry for extension pqr.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:Cell from the datatype registry for extension cell.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:CIF from the datatype registry for extension cif.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:XYZ from the datatype registry for extension xyz.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:ExtendedXYZ from the datatype registry for extension extxyz.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.molecules:Magres from the datatype registry for extension magres.
galaxy.datatypes.registry DEBUG 2025-04-21 17:13:57,421 [pN:main,p:10529,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Trr from the datatype registry for extension trr.
